Output:
============================= test process starts ==============================
executable:         /home/yuntong/miniconda3/envs/setup_sympy__sympy__1.0/bin/python  (3.9.18-final-0) [CPython]
architecture:       64-bit
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/add.py", line 513, in _eval_is_zero
    if self.func(*nz).is_zero:
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/operations.py", line 41, in __new__
    c_part, nc_part, order_symbols = cls.flatten(args)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/add.py", line 214, in flatten
    newseq.append(Mul(c, s))
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/operations.py", line 41, in __new__
    c_part, nc_part, order_symbols = cls.flatten(args)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/mul.py", line 430, in flatten
    p = Pow(b, e)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/power.py", line 207, in __new__
    if S.NaN in (b, e):  # XXX S.NaN**x -> S.NaN under assumption that x != 0
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/numbers.py", line 1930, in __eq__
    return Rational.__eq__(self, other)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/numbers.py", line 1538, in __eq__
    other = _sympify(other)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/sympify.py", line 362, in _sympify
    return sympify(a, strict=True)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/sympify.py", line 243, in sympify
    if a in sympy_classes:
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/numbers.py", line 3027, in __hash__
    return super(NaN, self).__hash__()
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/numbers.py", line 565, in __hash__
    return super(Number, self).__hash__()
RecursionError: maximum recursion depth exceeded while calling a Python object
________________________________________________________________________________
___________ sympy/polys/tests/test_partfrac.py:test_apart_extension ____________
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/polys/tests/test_partfrac.py", line 86, in test_apart_extension
    assert factor(together(apart(f))) == f
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/utilities/decorator.py", line 37, in threaded_func
    return func(expr, *args, **kwargs)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/polys/partfrac.py", line 137, in apart
    partial = apart_undetermined_coeffs(P, Q)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/polys/partfrac.py", line 182, in apart_undetermined_coeffs
    solution = solve(system, symbols)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/solvers/solvers.py", line 1062, in solve
    solution = _solve_system(f, symbols, **flags)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/solvers/solvers.py", line 1695, in _solve_system
    result = solve_linear_system(matrix, *symbols, **flags)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/solvers/solvers.py", line 2161, in solve_linear_system
    rv[k] = simplify(v)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/simplify/simplify.py", line 544, in simplify
    expr = Mul(*powsimp(expr).as_content_primitive())
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/simplify/powsimp.py", line 118, in powsimp
    expr = expr.func(*[recurse(w) for w in expr.args])
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/simplify/powsimp.py", line 118, in <listcomp>
    expr = expr.func(*[recurse(w) for w in expr.args])
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/simplify/powsimp.py", line 109, in recurse
    return powsimp(arg, _deep, _combine, _force, _measure)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/simplify/powsimp.py", line 121, in powsimp
    return recurse(expr*_y, deep=False)/_y
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/decorators.py", line 77, in __sympifyit_wrapper
    return func(a, b)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/decorators.py", line 118, in binary_op_wrapper
    return func(self, other)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/expr.py", line 161, in __div__
    return Mul(self, Pow(other, S.NegativeOne))
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/operations.py", line 41, in __new__
    c_part, nc_part, order_symbols = cls.flatten(args)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/mul.py", line 182, in flatten
    if not a.is_zero and a.is_Rational:
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 302, in _ask
    _ask(pk, obj)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 302, in _ask
    _ask(pk, obj)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/mul.py", line 1114, in _eval_is_real
    return self._eval_real_imag(True)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/mul.py", line 1122, in _eval_real_imag
    elif t.is_imaginary:
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 247, in getit
    return _ask(fact, self)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/assumptions.py", line 290, in _ask
    a = evaluate(obj)
  File "/media/media0/yuntong/SWE-bench/testbed/sympy__sympy/setup_sympy__sympy__1.0/sympy/core/power.py", line 511, in _eval_is_imaginary
